
> vincis@0.1.0 build
> npm run db:generate && node scripts/copy-marketing-assets.mjs && rm -rf .next node_modules/.cache && node scripts/next-build.mjs


> vincis@0.1.0 db:generate
> bash scripts/prisma-with-env.sh generate

warn The configuration property `package.json#prisma` is deprecated and will be removed in Prisma 7. Please migrate to a Prisma config file (e.g., `prisma.config.ts`).
For more information, see: https://pris.ly/prisma-config

Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.19.3) to ./node_modules/@prisma/client in 328ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

[copy-marketing-assets] home hero studio (public) -> /Users/linkele/Projects/studioOS/public/images/home-hero-studio.png
[copy-marketing-assets] home hero studio (bundled) -> /Users/linkele/Projects/studioOS/assets/marketing/home-hero-studio.png
[copy-marketing-assets] home hero space owner public -> bundled (/Users/linkele/Projects/studioOS/public/images/home-hero-space.png)
[copy-marketing-assets] login space bg -> /Users/linkele/Projects/studioOS/public/images/login-space-bg.png
[copy-marketing-assets] login space bg (bundled) -> /Users/linkele/Projects/studioOS/assets/marketing/login-space-bg.png
[copy-marketing-assets] brand-bg.png -> /Users/linkele/Projects/studioOS/public/images/login/brand-bg.png
[copy-marketing-assets] creator-bg.png -> /Users/linkele/Projects/studioOS/public/images/login/creator-bg.png
[ensure-demo-review-video] downloaded /Users/linkele/Projects/studioOS/public/demo/review-sample.mp4 (1128375 bytes)
[copy-marketing-assets] recent-work video-demo-2 poster (public) -> /Users/linkele/Projects/studioOS/public/videos/home/recent-work/video-demo-2.jpg
[copy-marketing-assets] recent-work video-demo-2 poster (bundled) -> /Users/linkele/Projects/studioOS/assets/marketing/recent-work/video-demo-2.jpg
   ▲ Next.js 15.5.19
   - Environments: .env.production.local, .env.local
   - Experiments (use with caution):
     · serverActions
     ⨯ webpackBuildWorker

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (102kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (250kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ⚠ Compiled with warnings in 27.7s

./node_modules/@supabase/supabase-js/dist/index.mjs
A Node.js API is used (process.version at line: 27) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/supabase-js/dist/index.mjs
./node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/@supabase/ssr/dist/module/index.js

   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/161) ...
   Generating static pages (40/161) 
   Generating static pages (80/161) 
   Generating static pages (120/161) 
 ✓ Generating static pages (161/161)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                Size  First Load JS
├ ƒ /api/admin/knowledge/assets/[fileName]                                625 B         103 kB
├ ƒ /api/admin/knowledge/check-slug                                       625 B         103 kB
├ ƒ /api/admin/knowledge/citations                                        625 B         103 kB
├ ƒ /api/admin/knowledge/seo-dashboard                                    625 B         103 kB
├ ƒ /api/admin/knowledge/upload                                           625 B         103 kB
├ ƒ /api/admin/ledger/export                                              625 B         103 kB
├ ƒ /api/admin/marketing/showcase                                         625 B         103 kB
├ ƒ /api/admin/marketing/showcase/[id]                                    625 B         103 kB
├ ƒ /api/admin/marketing/showcase/upload                                  625 B         103 kB
├ ƒ /api/admin/setup-totp                                                 625 B         103 kB
├ ƒ /api/admin/users                                                      625 B         103 kB
├ ƒ /api/ai-copilot                                                       625 B         103 kB
├ ƒ /api/ai-support/config                                                625 B         103 kB
├ ƒ /api/ai-support/conversations                                         625 B         103 kB
├ ƒ /api/ai-support/conversations/[conversationId]/handoff                625 B         103 kB
├ ƒ /api/ai-support/conversations/[conversationId]/messages               625 B         103 kB
├ ƒ /api/alipay/oauth-config                                              625 B         103 kB
├ ƒ /api/alipay/ping                                                      625 B         103 kB
├ ƒ /api/auth/continue                                                    625 B         103 kB
├ ƒ /api/auth/demo-social                                                 625 B         103 kB
├ ƒ /api/auth/email/send-code                                             625 B         103 kB
├ ƒ /api/auth/email/start                                                 625 B         103 kB
├ ƒ /api/auth/google-one-tap                                              625 B         103 kB
├ ƒ /api/auth/login                                                       625 B         103 kB
├ ƒ /api/auth/oauth/[provider]                                            625 B         103 kB
├ ƒ /api/brand-assets/[brandId]/[fileName]                                625 B         103 kB
├ ƒ /api/brand/projects/[projectId]/logo                                  625 B         103 kB
├ ƒ /api/brand/projects/[projectId]/product-image                         625 B         103 kB
├ ƒ /api/brand/projects/[projectId]/reference-image                       625 B         103 kB
├ ƒ /api/brand/projects/[projectId]/reference-video                       625 B         103 kB
├ ƒ /api/brand/start-brief                                                625 B         103 kB
├ ƒ /api/campaign-assets/[campaignId]/[filename]                          625 B         103 kB
├ ƒ /api/campaign-videos/[campaignId]/[filename]                          625 B         103 kB
├ ƒ /api/checkout                                                         625 B         103 kB
├ ƒ /api/connected-channels                                               625 B         103 kB
├ ƒ /api/continue                                                         625 B         103 kB
├ ƒ /api/creator-assets/[creatorId]/[fileName]                            625 B         103 kB
├ ƒ /api/delivery/upload-video                                            625 B         103 kB
├ ƒ /api/delivery/upload-video/complete                                   625 B         103 kB
├ ƒ /api/delivery/upload-video/init                                       625 B         103 kB
├ ƒ /api/delivery/upload-video/part                                       625 B         103 kB
├ ƒ /api/demo-review-video                                                625 B         103 kB
├ ƒ /api/hls/[campaignId]/[versionNumber]/[[...path]]                     625 B         103 kB
├ ƒ /api/i18n/languages                                                   625 B         103 kB
├ ƒ /api/i18n/translations                                                625 B         103 kB
├ ƒ /api/inquiries/[id]/messages                                          625 B         103 kB
├ ƒ /api/login                                                            625 B         103 kB
├ ƒ /api/payout-qr/[creatorId]/[filename]                                 625 B         103 kB
├ ƒ /api/project-assets/[projectId]/[filename]                            625 B         103 kB
├ ƒ /api/projects/[projectId]/brief.pdf                                   625 B         103 kB
├ ƒ /api/projects/[projectId]/wizard/stream                               625 B         103 kB
├ ƒ /api/public-lucien                                                    625 B         103 kB
├ ƒ /api/public-lucien/status                                             625 B         103 kB
├ ƒ /api/review-video/[orderId]/[version]                                 625 B         103 kB
├ ƒ /api/review/[reviewSessionId]                                         625 B         103 kB
├ ƒ /api/review/create-session                                            625 B         103 kB
├ ƒ /api/review/upload                                                    625 B         103 kB
├ ƒ /api/stripe/webhook                                                   625 B         103 kB
├ ƒ /api/v1/admin/audit                                                   625 B         103 kB
├ ƒ /api/v1/admin/creators/[creatorId]/membership                         625 B         103 kB
├ ƒ /api/v1/admin/disputes                                                625 B         103 kB
├ ƒ /api/v1/admin/disputes/[id]                                           625 B         103 kB
├ ƒ /api/v1/admin/feature-flags                                           625 B         103 kB
├ ƒ /api/v1/admin/membership/commission-rules                             625 B         103 kB
├ ƒ /api/v1/admin/membership/plans/[slug]                                 625 B         103 kB
├ ƒ /api/v1/admin/membership/revenue                                      625 B         103 kB
├ ƒ /api/v1/admin/overview                                                625 B         103 kB
├ ƒ /api/v1/admin/payments                                                625 B         103 kB
├ ƒ /api/v1/admin/payments/[campaignId]/payout                            625 B         103 kB
├ ƒ /api/v1/ai/jobs/[jobId]                                               625 B         103 kB
├ ƒ /api/v1/ai/jobs/process                                               625 B         103 kB
├ ƒ /api/v1/auth/login                                                    625 B         103 kB
├ ƒ /api/v1/auth/logout                                                   625 B         103 kB
├ ƒ /api/v1/auth/me                                                       625 B         103 kB
├ ƒ /api/v1/brands/[brandId]/relationships/[creatorId]/dna                625 B         103 kB
├ ƒ /api/v1/campaigns                                                     625 B         103 kB
├ ƒ /api/v1/campaigns/[campaignId]                                        625 B         103 kB
├ ƒ /api/v1/campaigns/[campaignId]/activity                               625 B         103 kB
├ ƒ /api/v1/campaigns/[campaignId]/ai/jobs                                625 B         103 kB
├ ƒ /api/v1/campaigns/[campaignId]/assets                                 625 B         103 kB
├ ƒ /api/v1/campaigns/[campaignId]/checkout                               625 B         103 kB
├ ƒ /api/v1/campaigns/[campaignId]/checkout/demo                          625 B         103 kB
├ ƒ /api/v1/campaigns/[campaignId]/communication/stream                   625 B         103 kB
├ ƒ /api/v1/campaigns/[campaignId]/creative                               625 B         103 kB
├ ƒ /api/v1/campaigns/[campaignId]/creative/approve                       625 B         103 kB
├ ƒ /api/v1/campaigns/[campaignId]/disputes                               625 B         103 kB
├ ƒ /api/v1/campaigns/[campaignId]/escrow                                 625 B         103 kB
├ ƒ /api/v1/campaigns/[campaignId]/invitations                            625 B         103 kB
├ ƒ /api/v1/campaigns/[campaignId]/matches                                625 B         103 kB
├ ƒ /api/v1/campaigns/[campaignId]/memory                                 625 B         103 kB
├ ƒ /api/v1/campaigns/[campaignId]/messages                               625 B         103 kB
├ ƒ /api/v1/campaigns/[campaignId]/review                                 625 B         103 kB
├ ƒ /api/v1/campaigns/[campaignId]/settlement/release                     625 B         103 kB
├ ƒ /api/v1/campaigns/[campaignId]/versions/upload/[uploadId]/chunk       625 B         103 kB
├ ƒ /api/v1/campaigns/[campaignId]/versions/upload/[uploadId]/complete    625 B         103 kB
├ ƒ /api/v1/campaigns/[campaignId]/versions/upload/init                   625 B         103 kB
├ ƒ /api/v1/campaigns/[campaignId]/wizard                                 625 B         103 kB
├ ƒ /api/v1/health                                                        625 B         103 kB
├ ƒ /api/v1/invitations/[invitationId]/accept                             625 B         103 kB
├ ƒ /api/v1/invitations/[invitationId]/decline                            625 B         103 kB
├ ƒ /api/v1/knowledge/search                                              625 B         103 kB
├ ƒ /api/v1/me/ai-preferences                                             625 B         103 kB
├ ƒ /api/v1/me/brand-dna                                                  625 B         103 kB
├ ƒ /api/v1/me/brand/portal                                               625 B         103 kB
├ ƒ /api/v1/me/creator-dna                                                625 B         103 kB
├ ƒ /api/v1/me/creator/portal                                             625 B         103 kB
├ ƒ /api/v1/me/membership                                                 625 B         103 kB
├ ƒ /api/v1/me/membership/checkout                                        625 B         103 kB
├ ƒ /api/v1/messages                                                      625 B         103 kB
├ ƒ /api/v1/messages/[messageId]/todos                                    625 B         103 kB
├ ƒ /api/v1/messages/summarize                                            625 B         103 kB
├ ƒ /api/v1/messages/todos                                                625 B         103 kB
├ ƒ /api/v1/messages/translate                                            625 B         103 kB
├ ƒ /api/v1/notifications                                                 625 B         103 kB
├ ƒ /api/v1/notifications/[notificationId]/read                           625 B         103 kB
├ ƒ /api/v1/notifications/read-all                                        625 B         103 kB
├ ƒ /api/v1/notifications/stream                                          625 B         103 kB
├ ƒ /api/v1/openai/status                                                 625 B         103 kB
├ ƒ /api/v1/openapi                                                       625 B         103 kB
├ ƒ /api/v1/playback/[token]/[[...path]]                                  625 B         103 kB
├ ƒ /api/v1/portal/brand/projects/[projectId]                             625 B         103 kB
├ ƒ /api/v1/portal/brand/projects/[projectId]/collaboration               625 B         103 kB
├ ƒ /api/v1/portal/creator/projects/[orderId]                             625 B         103 kB
├ ƒ /api/v1/portal/creator/projects/[orderId]/collaboration               625 B         103 kB
├ ƒ /api/v1/versions/[versionId]                                          625 B         103 kB
├ ƒ /api/v1/versions/[versionId]/approve                                  625 B         103 kB
├ ƒ /api/v1/versions/[versionId]/comments                                 625 B         103 kB
├ ƒ /api/v1/versions/[versionId]/playback/audit                           625 B         103 kB
├ ƒ /api/v1/versions/[versionId]/processing                               625 B         103 kB
├ ƒ /api/v1/versions/[versionId]/revision                                 625 B         103 kB
├ ƒ /api/v1/wallet                                                        625 B         103 kB
├ ƒ /api/v1/wallet/transactions                                           625 B         103 kB
├ ƒ /api/v1/wallet/withdraw                                               625 B         103 kB
├ ƒ /api/v1/wallet/withdraw/[withdrawId]/complete                         625 B         103 kB
├ ƒ /api/v1/webhooks/stripe                                               625 B         103 kB
├ ƒ /api/webhooks/frameio                                                 625 B         103 kB
├ ƒ /api/works/[workId]/like                                              625 B         103 kB
├ ƒ /auth/alipay/callback                                                 625 B         103 kB
├ ƒ /auth/callback                                                        625 B         103 kB
├ ƒ /auth/sign-out                                                        625 B         103 kB
├ ƒ /brand                                                              18.5 kB         145 kB
├ ƒ /brand/ai                                                             625 B         103 kB
├ ƒ /brand/analytics                                                      189 B         106 kB
├ ƒ /brand/assets                                                         625 B         103 kB
├ ƒ /brand/attribution                                                  11.9 kB         129 kB
├ ƒ /brand/brand-center                                                   149 B         158 kB
├ ƒ /brand/brand-center/guidelines                                        625 B         103 kB
├ ƒ /brand/brand-center/profile                                           149 B         158 kB
├ ƒ /brand/brand-center/team                                              625 B         103 kB
├ ƒ /brand/brief/new                                                      625 B         103 kB
├ ƒ /brand/campaigns                                                      625 B         103 kB
├ ƒ /brand/campaigns/[id]                                                 625 B         103 kB
├ ƒ /brand/copilot                                                        625 B         103 kB
├ ƒ /brand/creative-dna                                                   241 B         106 kB
├ ƒ /brand/finance                                                        241 B         106 kB
├ ƒ /brand/finance/account                                              4.86 kB         110 kB
├ ƒ /brand/finance/escrow                                                 241 B         106 kB
├ ƒ /brand/finance/invoices                                               241 B         106 kB
├ ƒ /brand/finance/methods                                                625 B         103 kB
├ ƒ /brand/finance/payments                                               241 B         106 kB
├ ƒ /brand/invoices                                                       241 B         106 kB
├ ƒ /brand/messages                                                       137 B         131 kB
├ ƒ /brand/orders/[id]/review                                             204 B         213 kB
├ ƒ /brand/profile                                                        150 B         158 kB
├ ƒ /brand/projects                                                       625 B         103 kB
├ ƒ /brand/projects/[id]                                                18.3 kB         137 kB
├ ƒ /brand/projects/[id]/checkout                                       13.2 kB         129 kB
├ ƒ /brand/projects/[id]/checkout/cancel                                  625 B         103 kB
├ ƒ /brand/projects/[id]/checkout/pay                                     625 B         103 kB
├ ƒ /brand/projects/[id]/communication                                  7.35 kB         116 kB
├ ƒ /brand/projects/[id]/review                                           204 B         213 kB
├ ƒ /brand/projects/[id]/studios                                        4.31 kB         122 kB
├ ƒ /brand/projects/new                                                 77.1 kB         241 kB
├ ƒ /brand/review                                                         241 B         106 kB
├ ƒ /brand/settings                                                     3.19 kB         139 kB
├ ƒ /brand/settlement                                                     241 B         106 kB
├ ƒ /brand/start-brief                                                    625 B         103 kB
├ ƒ /brand/team                                                           625 B         103 kB
├ ƒ /brands/[id]                                                        8.17 kB         143 kB
├ ƒ /case-studies                                                         625 B         103 kB
├ ƒ /cases                                                              2.49 kB         143 kB
├ ƒ /contact                                                            5.16 kB         123 kB
├ ƒ /copilot                                                              625 B         103 kB
├ ƒ /creator                                                              625 B         103 kB
├ ƒ /creator/ai                                                           625 B         103 kB
├ ƒ /creator/onboarding                                                   625 B         103 kB
├ ƒ /creator/orders/[id]                                                  625 B         103 kB
├ ƒ /creator/orders/[id]/review-upload                                    625 B         103 kB
├ ƒ /creator/profile                                                      625 B         103 kB
├ ƒ /creators                                                             625 B         103 kB
├ ƒ /creators/[id]                                                      10.9 kB         174 kB
├ ƒ /dashboard                                                            625 B         103 kB
├ ƒ /dashboard/orders/[id]                                                625 B         103 kB
├ ƒ /design-system                                                      5.15 kB         118 kB
├ ƒ /faq                                                                2.99 kB         136 kB
├ ƒ /feed.xml                                                             625 B         103 kB
├ ƒ /health                                                               241 B         106 kB
├ ƒ /how-it-works                                                         182 B         133 kB
├ ƒ /inquiries/[id]/chat                                                  625 B         103 kB
├ ƒ /llms.txt                                                             625 B         103 kB
├ ƒ /login                                                                13 kB         149 kB
├ ƒ /match/[id]                                                           625 B         103 kB
├ ƒ /orders/[id]                                                          625 B         103 kB
├ ƒ /pricing                                                              558 B         134 kB
├ ƒ /projects                                                             625 B         103 kB
├ ƒ /projects/[id]                                                        625 B         103 kB
├ ƒ /proposal/[id]                                                        625 B         103 kB
├ ƒ /resources                                                          3.75 kB         137 kB
├ ○ /robots.txt                                                           625 B         103 kB
├ ƒ /signup                                                               625 B         103 kB
├ ○ /sitemap.xml                                                          625 B         103 kB
├ ƒ /start                                                                625 B         103 kB
├ ƒ /studio                                                             15.9 kB         144 kB
├ ƒ /studio/ai                                                            625 B         103 kB
├ ƒ /studio/ai-support                                                    625 B         103 kB
├ ƒ /studio/copilot                                                       625 B         103 kB
├ ƒ /studio/delivery                                                      625 B         103 kB
├ ƒ /studio/deposit                                                     14.8 kB         127 kB
├ ƒ /studio/income                                                      19.2 kB         160 kB
├ ƒ /studio/invitations                                                 26.5 kB         158 kB
├ ƒ /studio/messages                                                      139 B         131 kB
├ ƒ /studio/onboarding                                                  1.68 kB         126 kB
├ ƒ /studio/profile                                                     11.4 kB         157 kB
├ ƒ /studio/projects                                                    12.2 kB         125 kB
├ ƒ /studio/projects/[orderId]                                          15.8 kB         140 kB
├ ƒ /studio/quality                                                       625 B         103 kB
├ ƒ /studio/review                                                      12.4 kB         125 kB
├ ƒ /studio/review/[orderId]                                              190 B         213 kB
├ ƒ /studio/settings                                                    4.32 kB         140 kB
├ ƒ /studio/upload                                                        625 B         103 kB
├ ƒ /studio/works                                                       18.1 kB         191 kB
├ ƒ /studios                                                              625 B         103 kB
├ ƒ /videos/[...path]                                                     625 B         103 kB
├ ƒ /works                                                                625 B         103 kB
├ ƒ /workspace                                                            625 B         103 kB
├ ƒ /workspace/admin                                                      625 B         103 kB
├ ƒ /workspace/brand                                                      625 B         103 kB
├ ƒ /workspace/projects/[id]/review                                     10.4 kB         123 kB
├ ƒ /workspace/projects/new                                               625 B         103 kB
└ ƒ /workspace/studio                                                     625 B         103 kB
+ First Load JS shared by all                                            102 kB
  ├ chunks/1255-b8cf77ab14370e57.js                                       46 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js                                 54.2 kB
  └ other shared chunks (total)                                            2 kB


ƒ Middleware                                                              94 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

EXIT:0
